24_-0.3448275862068966.jpg,1.5063509408719256e-06,0.9272410869598389,0.0057200295850634575,0.015752842649817467,0.04238114878535271
37_0.5517241379310345.jpg,1.1027789241779828e-06,0.9346575736999512,0.0012229261919856071,0.9998496770858765,0.00028256644145585597
14_-1.0344827586206897.jpg,2.466381090471259e-07,0.6466456651687622,8.575023002777016e-07,4.313346380513394e-06,0.046523019671440125
16_-0.896551724137931.jpg,3.989047172581195e-07,0.6805347204208374,2.3514212443842553e-06,2.0896928617730737e-05,0.0296028982847929
6_-1.5862068965517242.jpg,1.284716262262009e-07,0.5080286264419556,7.518552536112111e-08,6.757053938599711e-08,0.03524875268340111
23_-0.41379310344827586.jpg,5.312181770023017e-07,0.9214352965354919,0.0014242762699723244,0.0019406870706006885,0.04748329147696495
48_1.3103448275862069.jpg,7.665571502002422e-06,0.924130916595459,0.04287263751029968,0.9999953508377075,0.0019430816173553467
35_0.41379310344827586.jpg,6.933909730832966e-07,0.9564045667648315,0.0014016305794939399,0.9996817111968994,0.00037263627746142447
55_1.793103448275862.jpg,6.952456715225708e-06,0.8415908217430115,0.986979603767395,0.9999997615814209,0.0022519296035170555
49_1.3793103448275863.jpg,7.178357009252068e-06,0.9233530759811401,0.7668390870094299,0.9999959468841553,0.0019089425913989544
50_1.4482758620689655.jpg,4.515099590207683e-06,0.8947865962982178,0.975938618183136,0.9999996423721313,0.000695500522851944
3_-1.793103448275862.jpg,1.6699212324056134e-07,0.3898652195930481,6.620082615427236e-08,5.105602340904625e-08,0.014904060401022434
42_0.896551724137931.jpg,2.224194986411021e-06,0.919834554195404,0.0013106513069942594,0.9999752044677734,0.0013012877898290753
46_1.1724137931034482.jpg,4.0920717765402514e-06,0.9053857326507568,0.001460515195503831,0.9999980926513672,0.0018124447669833899
58_2.0.jpg,1.764359876688104e-05,0.8221405744552612,0.9845644235610962,0.9999988079071045,0.004305963404476643
